index	identifiers	gc	length	aligned_cov	bestsumorder_phylum
53	ptg000054l	0.3983	1813093	42.715	Arthropoda
54	ptg000055l	0.3896	645422	16.9167	Arthropoda
55	ptg000056l	0.3866	12008625	44.8614	Arthropoda
56	ptg000057l	0.3951	779238	16.916	Arthropoda
57	ptg000058l	0.399	384892	51.641	Arthropoda
58	ptg000059l	0.3922	3549560	46.7452	Arthropoda
59	ptg000060l	0.3933	26464	22.4049	Arthropoda
60	ptg000061l	0.3976	272749	22.307	Arthropoda
61	ptg000062l	0.3816	311276	16.1812	Arthropoda
62	ptg000063l	0.391	173587	21.0044	Arthropoda
63	ptg000064l	0.3906	1424195	51.0027	Arthropoda
64	ptg000065c	0.4845	53797	90.4817	Arthropoda
65	ptg000066l	0.394	1107821	17.1616	Arthropoda
66	ptg000067l	0.3824	609196	16.6045	Arthropoda
67	ptg000068l	0.4634	98252	27.3357	Arthropoda
68	ptg000069l	0.4219	332834	42.3951	Arthropoda
69	ptg000070l	0.3845	116571	25.4107	Arthropoda
70	ptg000071l	0.535	164997	24.387	Arthropoda
71	ptg000072l	0.4126	32705	12.4282	Arthropoda
72	ptg000073c	0.187	15800	1104.3085	Arthropoda
73	ptg000074l	0.3619	44119	16.4948	Arthropoda
74	ptg000075l	0.5196	132984	42.4355	Arthropoda
75	ptg000076l	0.3855	44966	16.6201	Arthropoda
76	ptg000077l	0.4764	42254	115.8153	Arthropoda
77	ptg000078l	0.4915	56551	72.5781	Arthropoda
78	ptg000079l	0.549	8978	4.6739	Streptophyta
79	ptg000080l	0.3613	13490	17.1134	Arthropoda
80	ptg000081c	0.3991	24345	57.7433	Arthropoda
81	ptg000082c	0.5417	40038	45.474	Arthropoda
82	ptg000083l	0.3988	14803	11.6268	Arthropoda
83	ptg000084l	0.3867	17208	7.5966	Arthropoda
84	ptg000085l	0.3985	14032	10.2755	Arthropoda
85	ptg000086l	0.5163	22399	106.3049	Arthropoda
86	ptg000087c	0.4148	30481	71.3535	Arthropoda
87	ptg000088l	0.373	16854	16.0967	Arthropoda
88	ptg000089c	0.4828	9467	170.6789	Arthropoda
89	ptg000090c	0.3806	14288	66.5709	Arthropoda
90	ptg000091l	0.3618	9902	53.6504	Arthropoda
91	ptg000092l	0.4817	20965	51.6272	Arthropoda
92	ptg000093l	0.3851	11884	5.8488	Arthropoda
93	ptg000094l	0.3936	11553	3.828	Arthropoda
94	ptg000095l	0.3886	10532	9.8381	Arthropoda
95	ptg000096l	0.4927	17523	154.933	Arthropoda
96	ptg000097l	0.3596	15479	26.4203	Arthropoda
97	ptg000098l	0.1975	9639	320.0598	Arthropoda
98	ptg000099l	0.3601	8100	20.1446	Arthropoda
99	ptg000100l	0.469	10572	85.5481	Arthropoda
100	ptg000101l	0.3912	13766	8.3632	Arthropoda
101	ptg000102l	0.3617	8482	28.4645	Arthropoda
102	ptg000103l	0.3617	14513	9.5057	Arthropoda
103	ptg000104l	0.5307	14842	24.946	Arthropoda
104	ptg000105l	0.3312	12370	25.9811	no-hit
105	ptg000106l	0.516	10970	43.3884	Arthropoda
106	ptg000107l	0.4802	8906	14.7364	Arthropoda
107	ptg000108l	0.332	18272	33.8936	no-hit
108	ptg000109l	0.4809	9857	41.9194	Arthropoda
109	ptg000110l	0.4748	8983	20.2597	Arthropoda
110	ptg000111l	0.5142	9138	15.1499	Arthropoda
111	ptg000112l	0.4782	7470	20.6343	Arthropoda
112	ptg000113l	0.4713	6552	12.3027	Arthropoda
113	ptg000114l	0.3812	8545	17.1738	Arthropoda
114	ptg000115l	0.3216	11484	33.6118	Arthropoda
115	ptg000116l	0.4591	8787	16.9472	Arthropoda
